Tweet,Filtered Tweet,TextBlob Polarity,TextBlob Score,Vader Polarity,Vader Score
"RT @CherokeeOwl: 🔥Dems want to keep Racism Alive

🧨They Enccourage Blacks to Hate Whites - They call Trump Racist!

☄️Why? VOTES! They Want…",RT Dems want keep Racism Alive They Enccourage Blacks Hate Whites They call Trump Racist Why VOTES They Want,Negative,-0.35,negative,-0.86
"RT @mmpadellan: trump just said ""this horrible monster just came and worked its spell on the world,"" and he could have been talking about h…",RT trump said horrible monster came worked spell world could talking h,Negative,-1.0,negative,-0.54
@VJCortese @WalshFreedom It is literally impossible to be worse than Trump in any category. The man is a buffoon an… https://t.co/d2Lq4v3iUk,It literally impossible worse Trump category The man buffoon https co dLqviUk,Negative,-0.53,negative,-0.48
RT @RoArquette: Ivanka trump now  has  trademarks on coffins and voting machines. This is deeply disturbing.,RT Ivanka trump trademarks coffins voting machines This deeply disturbing,Negative,-0.5,negative,-0.56
"RT @Mark_E_Noonan: Mona Charen, in National Review, telling is that the corrupt, old bully Joe Biden is the man who can unify the country.…",RT E Noonan Mona Charen National Review telling corrupt old bully Joe Biden man unify country,Negative,-0.2,negative,-0.49
@DailyCaller Fauci isn’t handling anything without Trump’s approval; another silly poll.,Fauci handling anything without Trump approval another silly poll,Negative,-0.5,negative,-0.35
"@AngieNC3 @Banks54589787 @KenDilanianNBC Let over 16,000 die a horrible Death, the Deaths out weights the lives sav… https://t.co/G3DOfskrEV",Let die horrible Death Deaths weights lives sav https co GDOfskrEV,Negative,-1.0,negative,-0.91
RT @funder: I hope everyone who loses someone to coronavirus sues Trump over his fraud.,RT I hope everyone loses someone coronavirus sues Trump fraud,Negative,-0.3,negative,-0.49
This is so stupid. It was touted by thousands of doctors worldwide long before Trump had even heard of it. Why is 9… https://t.co/mBynhHTfKj,This stupid It touted thousands doctors worldwide long Trump even heard Why https co mBynhHTfKj,Negative,-0.42,negative,-0.56
"RT @DearAuntCrabby: Evangelist Warned Americans If Trump Is Removed From Office, His Supporters Would ""Hunt Down"" The People Who Did It To…",RT Evangelist Warned Americans If Trump Is Removed From Office His Supporters Would Hunt Down The People Who Did It To,Negative,-0.16,positive,0.2
"RT @ddale8: Have to emphasize again that Trump doesn't get to unilaterally decide whether the economy is ""open"" or ""closed."" These decision…",RT Have emphasize Trump get unilaterally decide whether economy open closed These decision,Negative,-0.2,neutral,0.0
RT @CalThunderSnow: And the networks are granting FREE airtime for trump to brag about the stock mkt and babble useless nonsense to a weary…,RT And networks granting FREE airtime trump brag stock mkt babble useless nonsense weary,Negative,-0.05,negative,-0.07
['Flwrgirl66x;congress must not allow president trump to unleash a dangerous and costly nuclear arms race.; ;245;5672;0;en;-100.113952;76.250578;Arctic; ; '],Flwrgirlx congress must allow president trump unleash dangerous costly nuclear arms race en Arctic,Negative,-0.6,negative,-0.38
"['sunezzell;anne frank center calls out trump and house republicans for ""anti-semitismâ€\x9d over holocaust statement;California;377;127;0;en;-119.4179324;36.778261;United States; ; ']",sunezzell anne frank center calls trump house republicans anti semitism xd holocaust statement California en United States,Negative,-0.1,positive,0.65
"[""COMRADEBLOOM;president trump: don't legalize hateful discrimination; ;299;0;0;en;-100.113952;76.250578;Arctic;anger; ""]",COMRADEBLOOM president trump legalize hateful discrimination en Arctic anger,Negative,-0.7,negative,-0.78
['gcc954;president trump is sticking to his game plan despite the dems trying to block everything he is making progress and americans stand with him;Northeast  U.S.;207;0;0;en;-99.9018131;41.4925374;United States;anger; '],gcc president trump sticking game plan despite dems trying block everything making progress americans stand Northeast U S en United States anger,Negative,-0.55,positive,0.51
"['Ileanarig;vulnerable senate democrats: democratic senators who are up for re-election in 2018 from states where president trump woâ€¦;Weston', ' FL;53;165;0;en;-80.3997748;26.1003654;United States; ; ']",Ileanarig vulnerable senate democrats democratic senators election states president trump wo Weston FL en United States,Negative,-0.5,positive,0.23
['LochTheScot;reporting from my basket:  we the american people who voted 4 president trump had enough of the liberal shit...it shouâ€¦;Western PA;2437;50;0;en;-80.0198957;40.4510694;United States; ; '],LochTheScot reporting basket american people voted president trump enough liberal shit shou Western PA en United States,Negative,-0.05,negative,-0.2
"['jameskfan;@realdonaldtrump @nytimes i hate the lying media president trump.;High Ridge', ' MO;174;0;0;en;-90.5365126;38.4589432;United States;anger; ']",jameskfan hate lying media president trump High Ridge MO en United States anger,Negative,-0.45,negative,-0.84
"['DonaldLBean1;@greta @msnbc president trump has the authority! time to go to the supreme court! sick of these liberal', ' activists judâ€¦; ;22;2;0;en;-100.113952;76.250578;Arctic;disgust; ']",DonaldLBean president trump authority time go supreme court sick liberal activists jud en Arctic disgust,Negative,-0.71,negative,-0.51
['nickie_greer;@brianstelter @realdonaldtrump @ethanklapper is it your fear president trump will make a decision based off of a networks fake news/cnn?;In your face. ;8509;0;0;en;-96.8110457;33.0987479;United States;fear; '],nickie greer fear president trump make decision based networks fake news cnn In face en United States fear,Negative,-0.5,negative,-0.77
"['the626killa;president trump slams mccain on his criticism of military raid on yemenðŸ‡¾ðŸ‡ª  hear his tweet #mccain #trumppresident httpâ€¦;Worcester', ' MA;3818;349;0;en;-71.8022934;42.2625932;United States; ; ']",thekilla president trump slams mccain criticism military raid yemen hear tweet mccain trumppresident http Worcester MA en United States,Negative,-0.1,neutral,-0.03
['Trinity_1;@realdonaldtrump @nytimes thank you president trump for standing up against the fake news of trashy nyt!!! â\x9d¤;Mid-West;950;0;0;en;-106.2800242;43.4113604;United States; ; '],Trinity thank president trump standing fake news trashy nyt xd Mid West en United States,Negative,-0.25,positive,0.72
"['BruceMHicks;americans trust trump administration more than news media', ' or do they', "" this could be fake news couldn't it?;Montreal;827;0;0;en;-73.567256;45.5016889;Canada; ; ""]",BruceMHicks americans trust trump administration news media could fake news Montreal en Canada,Negative,-0.5,positive,0.05
"['asnakeofjuly;despite earlier remarks', ' president trump promised china\'s president u.s. will stick to the ""one-china"" doctrine;Chicago', ' IL;15;27;0;en;-87.6297982;41.8781136;United States;anger; ']",asnakeofjuly despite earlier remarks president trump promised china president u stick one china doctrine Chicago IL en United States anger,Negative,-0.35,positive,0.15
['bellsan15;president trump backed away from what could have been a serious fight with china over its one-china policy:;Massachusetts;117;5;0;en;-71.3824374;42.4072107;United States; ; '],bellsan president trump backed away could serious fight china one china policy Massachusetts en United States,Negative,-0.33,neutral,0.0
['Casperventer;#manypeoplearesaying there is something psychologically wrong with the president.;Canada;1137;143;0;en;-106.346771;56.130366;Canada; ; '],Casperventer manypeoplearesaying something psychologically wrong president Canada en Canada,Negative,-0.5,negative,-0.48
"['MNBonnie;chaffetz: ""so president trump..."" drowned out by boos. #chaffetztownhall; ;462;234;0;en;-100.113952;76.250578;Arctic; ; ']",MNBonnie chaffetz president trump drowned boos chaffetztownhall en Arctic,Negative,-0.1,negative,-0.6
"['jpiresf;""thank you for calling the white house comment line. the comment line is currently closedâ€¦â€\x9d; ;1288;0;0;pt;-100.113952;76.250578;Arctic; ; ']",jpiresf thank calling white house comment line comment line currently closed xd pt Arctic,Negative,-0.05,positive,0.74
"['CfrWayne;president trump slams mccain\'s raid failure comments: ""look at the mess our country is in"";Washington', ' DC;1251;10;0;en;-77.0368707;38.9071923;United States; ; ']",CfrWayne president trump slams mccain raid failure comments look mess country Washington DC en United States,Negative,-0.25,negative,-0.46
"['thomrayne;the rule of law is not dead it is in a politically-induced coma. president trump', ' revive and restore the rule of law.;NC;2635;2;0;en;-79.0192997;35.7595731;United States; ; ']",thomrayne rule law dead politically induced coma president trump revive restore rule law NC en United States,Negative,-0.1,positive,0.27
"['H_Hawkes16;soros: â€˜i will take down president trumpâ€™. analyst - ""soros a wounded beast', ' bent on revenge"".;Texas', ' USA;3951;88;0;en;-99.9018131;31.9685988;United States;anger; ']",H Hawkes soros take president trump analyst soros wounded beast bent revenge Texas USA en United States anger,Negative,-0.7,negative,-0.65
"['GaryRandone;@realdonaldtrump @nytimes thank you president trump for keeping the people informed of the facts;Long Island', ' NY;10;0;0;en;-73.134961;40.789142;United States; ; ']",GaryRandone thank president trump keeping people informed facts Long Island NY en United States,Negative,-0.05,positive,0.65
"[""JpadiJj;@realdonaldtrump @nytimes thank you sir. expose all these fake media's. we support president trump.; ;7;0;0;en;-100.113952;76.250578;Arctic; ; ""]",JpadiJj thank sir expose fake media support president trump en Arctic,Negative,-0.5,positive,0.13
RT @Stellablue9: Staying at home leads to deaths versus opening the country leads to deaths... Trump says he has to consider this when maki…,RT Staying home leads deaths versus opening country leads deaths Trump says consider maki,Neutral,0.0,neutral,0.0
"RT @briciosegovia: ""Estados Unidos va a ayudar a México"" con el recorte de barriles acordado por las potencias petroleras, comienza diciend…",RT Estados Unidos va ayudar M xico con el recorte de barriles acordado por las potencias petroleras comienza diciend,Neutral,0.0,neutral,0.0
"RT @GMonroyEnergy: Está bien activa la horda pejezombie tratando de imponer la falsa narrativa que MX salió bien parado.

No señores, es se…",RT Est bien activa la horda pejezombie tratando de imponer la falsa narrativa que MX sali bien parado No se ores es se,Neutral,0.0,negative,-0.3
"FACT - Trump, his extended family, most of the GOP Senate have investment interests in Boeing; it’s critical to mil… https://t.co/Du4KxClqTz",FACT Trump extended family GOP Senate investment interests Boeing critical mil https co DuKxClqTz,Neutral,0.0,negative,-0.08
"RT @QmagaMike: 💖TRUMP💖z56
@MRCJUSTRIDEIT👍
@markkirin_
@DoingRight1
@bbl58
@FairyQ15
@sjlnlgl5451
@MissClique131
@twojjrs
@rsilk50_rita
@Doc…",RT TRUMP z rita,Neutral,0.0,neutral,0.0
RT @RevDrBarber: Trump/Pence/McConnell have given trillions to corporations &amp; are considering trillions more. This woman’s daughter was a g…,RT Trump Pence McConnell given trillions corporations amp considering trillions This woman daughter g,Neutral,0.0,neutral,0.0
"RT @atrupar: Trump says ""I want to get [the economy] open as soon as we can. We have to get our country open."" Asked what criteria he'll us…",RT Trump says I want get economy open soon We get country open Asked criteria us,Neutral,0.0,positive,0.08
RT @Whereisblockaye: When my $1200 check from Trump comes in https://t.co/AR5r9vK3Ht,RT When check Trump comes https co ARrvKHt,Neutral,0.0,neutral,0.0
i dont like joe biden but u do know he has a speech impediment...remember when trump mocked a man with a disability… https://t.co/OcVQp8higD,dont like joe biden u know speech impediment remember trump mocked man disability https co OcVQphigD,Neutral,0.0,negative,-0.53
"@dayoff317 @FlintyMaguire @thehill Trump told the states to take care of themselves, and  that the federal stockpil… https://t.co/dMHt6pXWMg",Trump told states take care federal stockpil https co dMHtpXWMg,Neutral,0.0,positive,0.49
"RT @ddale8: Trump: ""We're getting very few calls from governors or anybody else needing anything.""",RT Trump We getting calls governors anybody else needing anything,Neutral,0.0,neutral,0.0
RT @jdawsey1: Trump claims that doctors and elected officials say on CNN that they don't have enough materials because they know they won't…,RT Trump claims doctors elected officials say CNN enough materials know,Neutral,0.0,neutral,0.0
"RT @RadioFreeTom: What metrics will you use to decide whether to re-open the country? As God is my witness, Trump just pointed at his own f…",RT What metrics use decide whether open country As God witness Trump pointed f,Neutral,0.0,positive,0.27
"RT @PalmerReport: Trump is using these press briefings as de facto campaign rallies.

The cable news networks are negligent for airing them…",RT Trump using press briefings de facto campaign rallies The cable news networks negligent airing,Neutral,0.0,neutral,0.0
RT @RadioFreeTom: Trump now claims he doesn’t like doing these press conferences. This might be the most obvious lie he has told all week.,RT Trump claims like press conferences This might obvious lie told week,Neutral,0.0,positive,0.36
"RT @ddale8: Trump boasts about building ""168 miles"" of wall. As of the official April 3 update from CBP, it was 151 miles, 2 of which were…",RT Trump boasts building miles wall As official April update CBP miles,Neutral,0.0,neutral,0.0
RT @PaulDillon18: Poll finds Biden with 11-point national lead on Trump https://t.co/Fi2teJVUOK,RT Poll finds Biden point national lead Trump https co FiteJVUOK,Neutral,0.0,neutral,0.0
https://t.co/GeOj5km5dh,https co GeOjkmdh,Neutral,0.0,neutral,0.0
https://t.co/H711CG5lNP,https co HCGlNP,Neutral,0.0,neutral,0.0
"RT @kylegriffin1: Reuters' Jeff Mason: What metrics will you use when making the decision to re-open the economy?

Trump (pointing to his h…",RT Reuters Jeff Mason What metrics use making decision open economy Trump pointing h,Neutral,0.0,neutral,0.0
RT @EmilioAlvarezI: En agradecimiento por los 27 mil soldados #GuardiaNacional con que ⁦@lopezobrador_⁩ se plegó a ⁦@realDonaldTrump⁩ contr…,RT En agradecimiento por los mil soldados GuardiaNacional con que se pleg contr,Neutral,0.0,neutral,0.0
"RT @stillgray: Trump just OBLITERATED Jim Acosta for lying about how there's not enough ventilators, hospital beds, etc.",RT Trump OBLITERATED Jim Acosta lying enough ventilators hospital beds etc,Neutral,0.0,negative,-0.8
RT @mishakatia46ya1: @ClubRod1 @RL9631 @Sundncefn @RescueFarm1 @SteveEmery03 @zimmerman_bell @anna2539 @ConnerJanith @MaryMastersMS @heyk19…,RT bell,Neutral,0.0,neutral,0.0
"Trump just said (to a question from @Acosta , unequivocally that we
 
a) have enough masks
b) have enough tests
c)… https://t.co/15dumWoLjn",Trump said question unequivocally enough masks b enough tests c https co dumWoLjn,Neutral,0.0,neutral,0.0
"RT @DoliaEstevez: EU va a recorta 250 mil barriles para que México solo tenga que reducir 100 mil en la negociación con OPEC+, corrobora Tr…",RT EU va recorta mil barriles para que M xico solo tenga que reducir mil en la negociaci n con OPEC corrobora Tr,Neutral,0.0,neutral,0.0
"RT @DailyCaller: President Trump says that on Tuesday, he will announce the creation of the  “Opening our Country Council,” a task force fo…",RT President Trump says Tuesday announce creation Opening Country Council task force fo,Neutral,0.0,positive,0.27
"RT @MoveOn: Trump's nonstop lies about the coronavirus pandemic are having fatal consequences.

TV Networks must stop airing his daily pres…",RT Trump nonstop lies coronavirus pandemic fatal consequences TV Networks must stop airing daily pres,Neutral,0.0,negative,-0.82
"RT @Catmandu50: Australia has given tacit backing to President Trump’s move to defund WHO, saying their country’s own situation would be a…",RT Australia given tacit backing President Trump move defund WHO saying country situation would,Neutral,0.0,neutral,0.03
"RT @jonfavs: We're on our own: 

""Administration officials..say the White House has made a deliberate political calculation that it will be…",RT We Administration officials say White House made deliberate political calculation,Neutral,0.0,neutral,0.0
Trump finally make sense and showing some compassion,Trump finally make sense showing compassion,Neutral,0.0,positive,0.46
RT @SputnikMundo: 🇺🇸 🇷🇺   Putin debate con @realDonaldTrump la situación en el mercado global de petróleo 👇 https://t.co/dvrpF8uLaK,RT Putin debate con la situaci n en el mercado global de petr leo https co dvrpFuLaK,Neutral,0.0,neutral,0.0
RT @thehill: Ex-Homeland Security secretary slams Trump administration's coronavirus response https://t.co/7EUZtV5uMm https://t.co/C7k96mKH…,RT Ex Homeland Security secretary slams Trump administration coronavirus response https co CkmKH,Neutral,0.0,positive,0.34
"RT @SedonaRedAZ: Can’t beat Trump 🇺🇸
@SassySouthern10 
@TombStoneWyatt 
@KeishaJake 
@HuckleberryHp 
@TombstoneJosie 
@TheUnsilentMaj3 
@ad…",RT Can beat Trump,Neutral,0.0,neutral,0.0
RT @adancoromoto: Nos unimos a las voces del mundo que una vez más denuncian que #ElBloqueoMata; y reiteramos nuestro rechazo a las nuevas…,RT Nos unimos las voces del mundo que una vez denuncian que ElBloqueoMata reiteramos nuestro rechazo las nuevas,Neutral,0.0,neutral,0.0
"RT @nancylevine: @joncoopertweets Ivanka Trump’s Chinese trademarks raise questions about potential conflicts of interest

""The trademarks,…",RT Ivanka Trump Chinese trademarks raise questions potential conflicts interest The trademarks,Neutral,0.0,positive,0.1
RT @realTuckFrumper: Cuomo calls on Trump to invoke DPA for antibody tests https://t.co/VAfqTFsZ1k,RT Cuomo calls Trump invoke DPA antibody tests https co VAfqTFsZk,Neutral,0.0,neutral,0.0
"RT @MollyDugan990: @ThomasLinkoff They ring their hands over Bernie voters but when 80% of us voted Hillary in 16 she still lost. 
They nee…",RT They ring hands Bernie voters us voted Hillary still lost They nee,Neutral,0.0,negative,-0.32
#AMLO cayó “como anillo al dedo” a los intereses de #Trump 🤷‍♀️,AMLO cay como anillo al dedo los intereses de Trump,Neutral,0.0,neutral,0.0
RT @PalmerReport: Trump's ongoing threat to prematurely reopen the economy is yet another reminder that we need to vote him out. But it's n…,RT Trump ongoing threat prematurely reopen economy yet another reminder need vote But n,Neutral,0.0,negative,-0.3
@Acyn Science graduate of Trump U.,Science graduate Trump U,Neutral,0.0,neutral,0.0
['Nexus7900;liberal alert!  21 days ... and guess what!  president trump is still your president. ðŸ‘\x8dðŸ\x8f»ðŸ‘\x8fðŸ\x8f»ðŸ‘ŠðŸ\x8f»ðŸ‡ºðŸ‡¸; ;9781;4;0;en;-100.113952;76.250578;Arctic;fear; '],Nexus liberal alert days guess president trump still president xd xf xf xf xf en Arctic fear,Neutral,0.0,positive,0.42
['jamibethanne;.@repbilljohnson congress must step up and overturn president trumpâ€™s discriminatory #eo banning #immigrants & #refugees #oxfam4refugees; ;3;0;0;en;-100.113952;76.250578;Arctic; ; '],jamibethanne congress must step overturn president trump discriminatory eo banning immigrants refugees oxfamrefugees en Arctic,Neutral,0.0,neutral,0.0
"['A_Broham;""president trump agreed', ' at the request of president xi', ' to honor our \'one china\' policy.""  ordered around by the president ofâ€¦; ;217;290;0;en;-100.113952;76.250578;Arctic; ; ']",A Broham president trump agreed request president xi honor one china policy ordered around president en Arctic,Neutral,0.0,positive,0.65
"['SeeThroughWeb;get others to tell your story', ' and more personal branding lessons from president trump;Toronto', ' Canada;43;0;0;en;-79.3831843;43.653226;Canada;sadness; ']",SeeThroughWeb get others tell story personal branding lessons president trump Toronto Canada en Canada sadness,Neutral,0.0,negative,-0.44
['Lempp7;@asmith83 @rwpusa do you consider this intimidation or an act of exposing the left who is doing everything to boycott president trump? think; ;21;0;0;en;-100.113952;76.250578;Arctic;fear; '],Lempp consider intimidation act exposing left everything boycott president trump think en Arctic fear,Neutral,0.0,negative,-0.86
"['1flwpbmll;president trump tweets: ""see you in court""  wa state ag responds: ""we\'ve seen him in court twice', ' and we\'re 2 for 2"";The Palm Beaches;246;679;0;en;-80.0796397;26.7256817;United States; ; ']",flwpbmll president trump tweets see court wa state ag responds seen court twice The Palm Beaches en United States,Neutral,0.0,positive,0.42
"['PMarnash;president trump', ' after losing in court', ' says he will see the court. in court.;Chicago', ' IL;88;5219;0;en;-87.6297982;41.8781136;United States; ; ']",PMarnash president trump losing court says see court court Chicago IL en United States,Neutral,0.0,positive,0.05
['KevinJacksonTBS;so #republicans about to blow up #9th #9thcir; ;49687;2;3;en;-100.113952;76.250578;Arctic; ; '],KevinJacksonTBS republicans blow th thcir en Arctic,Neutral,0.0,neutral,0.0
['Leann_Bach;an open letter to the people of #iran president #trump & world leaders;UK (Just outside the EU);218;3;0;en;-100.113952;76.250578;Arctic; ; '],Leann Bach open letter people iran president trump world leaders UK Just outside EU en Arctic,Neutral,0.0,neutral,0.0
['adamssakick;soros: â€˜i will take down president trumpâ€™; ;319;0;0;en;-100.113952;76.250578;Arctic; ; '],adamssakick soros take president trump en Arctic,Neutral,0.0,neutral,0.0
['Security1994;@hillaryclinton just kills you that president trump won! ðŸ¤£this will be overturned. you should go back in the woods and stay there!;United States;437;0;0;en;-95.712891;37.09024;United States; ; '],Security kills president trump overturned go back woods stay United States en United States,Neutral,0.0,positive,0.54
"[""jagbabyklh;kellyanne conway apologized to president trump after her comments about ivanka trump's clothing line; ;23;110;0;en;-100.113952;76.250578;Arctic; ; ""]",jagbabyklh kellyanne conway apologized president trump comments ivanka trump clothing line en Arctic,Neutral,0.0,positive,0.32
"[""georgestategov;today's chdt episode is here! should president trump be spending weekends at mar-a-lago?;Leipzig"", ' Germany;410;2;0;en;12.3730747;51.3396955;Federal Republic of Germany; ; ']",georgestategov today chdt episode president trump spending weekends mar lago Leipzig Germany en Federal Republic Germany,Neutral,0.0,neutral,0.0
"['rabbitaway;i would not wish to issue an invitation for president trump to appear on this programme', ' says @afneil; ;2383;368;0;en;-100.113952;76.250578;Arctic; ; ']",rabbitaway would wish issue invitation president trump appear programme says en Arctic,Neutral,0.0,positive,0.4
['LegInsurrection;president trump must not back down on immigration executive order; ;23320;0;0;en;-100.113952;76.250578;Arctic; ; '],LegInsurrection president trump must back immigration executive order en Arctic,Neutral,0.0,neutral,0.0
['Timberati;president trump supports civil asset forfeiture which lets cops steal stuff;Northern California;1254;10;0;en;-120.8958242;38.8375215;United States; ; '],Timberati president trump supports civil asset forfeiture lets cops steal stuff Northern California en United States,Neutral,0.0,positive,0.56
"['daaham12;president trumpâ€™s travel ban will remain blocked', ' a federal appeals court ruled.; ;8;0;0;en;-100.113952;76.250578;Arctic; ; ']",daaham president trump travel ban remain blocked federal appeals court ruled en Arctic,Neutral,0.0,negative,-0.69
"[""organicvittles;9th circuit court rules to uphold suspension of president trump's travel ban. what's next?;United States;1275;55;0;en;-95.712891;37.09024;United States; ; ""]",organicvittles th circuit court rules uphold suspension president trump travel ban next United States en United States,Neutral,0.0,positive,0.25
"['SadiaMa19800;big: in phone call', ' wh says president trump agreed ""at the request of president xi"" to honor the ""one china"" policy; ;287;193;0;en;-100.113952;76.250578;Arctic; ; ']",SadiaMa big phone call wh says president trump agreed request president xi honor one china policy en Arctic,Neutral,0.0,positive,0.65
"['TheJokernaut;breaking news: president trumpâ€™s travel ban remains blocked: an appeals court rejected a bid to reinstate it.;Chicago', ' Illinois', ' USA;129;4986;0;en;-87.6297982;41.8781136;United States; ; ']",TheJokernaut breaking news president trump travel ban remains blocked appeals court rejected bid reinstate Chicago Illinois USA en United States,Neutral,0.0,negative,-0.74
"['ravikumar_8484;breaking: president trump to sign several executive orders at the white house tomorrow at midday;Rajkot', ' India;1047;203;0;en;70.8021599;22.3038945;Republic of India; ; ']",ravikumar breaking president trump sign several executive orders white house tomorrow midday Rajkot India en Republic India,Neutral,0.0,neutral,0.0
"['keepcalmbutPATD;denying the holocaust targeted jews is antisemitism. u.s. house republicans', ' siding with president trump', ' have... httâ€¦;HE/THEY;1786;943;0;en;-100.113952;76.250578;Arctic; ; ']",keepcalmbutPATD denying holocaust targeted jews antisemitism u house republicans siding president trump htt HE THEY en Arctic,Neutral,0.0,negative,-0.34
"[""DaherLou;@foxandfriends @jessebwatters president trump needs to invite some of these kids to white house. it's time to educate tâ€¦; ;416;1;0;en;-100.113952;76.250578;Arctic; ; ""]",DaherLou president trump needs invite kids white house time educate en Arctic,Neutral,0.0,positive,0.15
"['jonathanchait;literally the 1st sentence of the nyt story: ""president trump told president xi jinping of china on thursday eveninâ€¦;Washington', ' D.C.;114907;2;3;en;-77.0368707;38.9071923;United States; ; ']",jonathanchait literally st sentence nyt story president trump told president xi jinping china thursday evenin Washington D C en United States,Neutral,0.0,positive,0.48
"['Prescott_Jr;""is president trump using fear to sell his ideas?""; ;73;30;0;en;-100.113952;76.250578;Arctic;fear; ']",Prescott Jr president trump using fear sell ideas en Arctic fear,Neutral,0.0,negative,-0.75
"['ThohaAli;us court refuses to reinstate trump\'s #muslimban  president trump tweets: ""see you in court""; ;121;121;0;en;-100.113952;76.250578;Arctic; ; ']",ThohaAli us court refuses reinstate trump muslimban president trump tweets see court en Arctic,Neutral,0.0,neutral,0.0
['NoNoNotNormal;a sr. admin official says kellyanne conway apologized to president trump yesterday for pitching ivanka products in a natâ€¦;Delaware;364;66;0;en;-75.5276699;38.9108325;United States; ; '],NoNoNotNormal sr admin official says kellyanne conway apologized president trump yesterday pitching ivanka products nat Delaware en United States,Neutral,0.0,positive,0.62
"['seriousabtplay;.@gershkuntzman: upset at president trumpâ€™s cabinet of billionaires? boycott ""the lego batman movie"" this weekend;Fort Collins', ' CO;353;6;0;en;-105.084423;40.5852602;United States; ; ']",seriousabtplay upset president trump cabinet billionaires boycott lego batman movie weekend Fort Collins CO en United States,Neutral,0.0,negative,-0.27
['LLGirl50;ask president trump to support religious freedom! sign the petition:;Mid-Atlantic;57;6;0;en;-95.3920716;29.9419365;United States; ; '],LLGirl ask president trump support religious freedom sign petition Mid Atlantic en United States,Neutral,0.0,positive,0.87
"[""all_hrs;the ninth circuit court of appeals is saying president trump doesn't have the same constitutional authority all presidents beâ€¦; ;5916;741;0;en;-100.113952;76.250578;Arctic; ; ""]",hrs ninth circuit court appeals saying president trump constitutional authority presidents en Arctic,Neutral,0.0,positive,0.08
['nance_benjamin;.@repsheaporter congress must step up and overturn president trumpâ€™s discriminatory #eo banning #immigrants & #refugees #oxfam4refugees; ;3;0;0;en;-100.113952;76.250578;Arctic; ; '],nance benjamin congress must step overturn president trump discriminatory eo banning immigrants refugees oxfamrefugees en Arctic,Neutral,0.0,neutral,0.0
"['K3lime;7 reasons #trump shouldnâ€™t trust turkeyâ€™s autocratic leader #erdogan;Honuta', ' Ghana;1773;25;0;de;0.511016;6.8690071;Republic of Ghana; ; ']",Klime reasons trump trust turkey autocratic leader erdogan Honuta Ghana de Republic Ghana,Neutral,0.0,positive,0.51
"[""Newton3Ann;every newsroom in america after president trump's 1st morning tweet ðŸ˜‚:;Franklin"", ' TN;62;2336;0;en;-86.8688899;35.9250637;United States; ; ']",NewtonAnn every newsroom america president trump st morning tweet Franklin TN en United States,Neutral,0.0,positive,0.42
"[""_teen_problem;nordstrom stock rises after donald trump's tweet on wednesday morning"", ' president trump fired off a disparaging tweet about nordstrom', ' but tâ€¦; ;1255;0;0;en;-100.113952;76.250578;Arctic; ; ']",teen problem nordstrom stock rises donald trump tweet wednesday morning president trump fired disparaging tweet nordstrom en Arctic,Neutral,0.0,negative,-0.86
['jamibethanne;.@senrobportman congress must step up and overturn president trumpâ€™s discriminatory #eo banning #immigrants & #refugees #oxfam4refugees; ;3;0;0;en;-100.113952;76.250578;Arctic; ; '],jamibethanne congress must step overturn president trump discriminatory eo banning immigrants refugees oxfamrefugees en Arctic,Neutral,0.0,neutral,0.0
"['BuyerBewareBaby;breaking : president trump vows ""big league"" tax cut;USA;1228;0;0;en;-95.712891;37.09024;United States; ; ']",BuyerBewareBaby breaking president trump vows big league tax cut USA en United States,Neutral,0.0,positive,0.18
['nance_benjamin;.@senatorshaheen congress must step up and overturn president trumpâ€™s discriminatory #eo banning #immigrants & #refugees #oxfam4refugees; ;3;0;0;en;-100.113952;76.250578;Arctic; ; '],nance benjamin congress must step overturn president trump discriminatory eo banning immigrants refugees oxfamrefugees en Arctic,Neutral,0.0,neutral,0.0
"[""Seirra75;'see you in court': #presidenttrump responds to court's ruling blocking #immigrationorder;United States;5561;1;0;en;-95.712891;37.09024;United States; ; ""]",Seirra see court presidenttrump responds court ruling blocking immigrationorder United States en United States,Neutral,0.0,positive,0.46
"['bolajiarab;breaking: president trumpâ€™s travel ban will remain blocked', ' a federal appeals court rules;WORLDWIDE;97;3365;0;en;-79.532157;43.8169837;Canada; ; ']",bolajiarab breaking president trump travel ban remain blocked federal appeals court rules WORLDWIDE en Canada,Neutral,0.0,negative,-0.69
"[""couldovfooledme;meanwhile canada's borders undefended...an open letter to the people of iran"", ' president trump & world leaders; ;1009;0;0;en;-100.113952;76.250578;Arctic; ; ']",couldovfooledme meanwhile canada borders undefended open letter people iran president trump world leaders en Arctic,Neutral,0.0,neutral,0.0
"['emilyinstl;aba house urges president trump to withdraw travel ban;St. Louis', ' MO;145;1;0;en;-90.1994042;38.6270025;United States; ; ']",emilyinstl aba house urges president trump withdraw travel ban St Louis MO en United States,Neutral,0.0,negative,-0.2
['cornellierdonn2;president trump [never come down]; ;125;0;0;en;-100.113952;76.250578;Arctic; ; '],cornellierdonn president trump never come en Arctic,Neutral,0.0,neutral,0.0
"['VeraLupe;""go buy ivanka\'s stuff"": kellyanne conway', ' senior adviser to president trump', "" plugs ivanka trump's merchandise;Loading Coordinates...;428;857;0;en;-100.113952;76.250578;Arctic; ; ""]",VeraLupe go buy ivanka stuff kellyanne conway senior adviser president trump plugs ivanka trump merchandise Loading Coordinates en Arctic,Neutral,0.0,neutral,0.0
